SCOMMESSE VIRTUALI,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
8,31/05/2024 20:59:16,60,1769,1,121,11.585057,0,186
8,31/05/2024 21:00:16,60,1815,1,221,10.613102,0,131
8,31/05/2024 21:01:16,60,1827,2,93,10.575391,0,193
8,31/05/2024 21:02:16,60,1846,3,75,10.421798,0,146
8,31/05/2024 21:03:16,60,2075,3,78,11.208694,0,237
8,31/05/2024 21:04:16,60,1688,2,159,11.608195,0,145
8,31/05/2024 21:05:16,60,1897,3,192,10.662566,0,205
8,31/05/2024 21:06:16,60,1826,1,82,10.565149,0,122
8,31/05/2024 21:07:16,60,1774,3,64,10.596556,0,204
8,31/05/2024 21:08:16,60,1655,3,153,10.627919,0,127
8,31/05/2024 21:09:16,60,1955,3,141,10.747013,0,230
8,31/05/2024 21:10:16,60,1955,2,109,10.278958,0,175
8,31/05/2024 21:11:16,60,1609,2,89,10.635447,0,202
8,31/05/2024 21:12:16,60,1902,3,77,10.870795,0,223
8,31/05/2024 21:13:16,60,1912,3,99,10.700313,0,154
8,31/05/2024 21:14:16,60,1804,3,110,10.313244,0,133
8,31/05/2024 21:15:16,60,1625,3,58,10.80201,0,192
8,31/05/2024 21:16:16,60,1698,3,72,10.785969,0,181
8,31/05/2024 21:17:16,60,1715,3,58,10.021959,0,177
8,31/05/2024 21:18:16,60,1853,3,87,10.582292,0,135
8,31/05/2024 21:19:16,60,1721,3,110,10.675336,0,259
8,31/05/2024 21:20:17,60,1700,2,201,10.652089,0,178
8,31/05/2024 21:21:17,60,1616,1,148,11.100818,0,132
8,31/05/2024 21:22:17,60,1831,3,101,10.587674,0,154
8,31/05/2024 21:23:17,60,1660,3,153,10.36257,0,144
8,31/05/2024 21:24:17,60,1777,3,248,11.594738,0,132
8,31/05/2024 21:25:17,60,2048,3,119,10.245663,0,224
8,31/05/2024 21:26:17,60,1790,3,92,10.33899,0,179
8,31/05/2024 21:27:17,60,1650,3,67,10.333333,0,216
8,31/05/2024 21:28:17,60,1706,3,146,10.858419,0,130
8,31/05/2024 21:29:17,60,1845,3,70,10.161977,0,186
8,31/05/2024 21:30:17,60,1934,3,75,10.477963,0,120
8,31/05/2024 21:31:17,60,1573,3,76,10.736382,0,160
8,31/05/2024 21:32:17,60,1680,2,78,10.9345045,0,149
8,31/05/2024 21:33:17,60,1904,3,86,10.725353,0,174
8,31/05/2024 21:34:17,60,1812,2,165,11.344091,0,108
8,31/05/2024 21:35:17,60,1701,3,111,10.784448,0,212
8,31/05/2024 21:36:17,60,1791,3,161,10.519732,0,130
8,31/05/2024 21:37:17,60,1785,2,70,10.2307625,0,167
8,31/05/2024 21:38:17,60,1717,3,43,10.182346,0,124
8,31/05/2024 21:39:17,60,1606,3,126,10.960983,0,168
8,31/05/2024 21:40:17,60,1790,3,142,10.310766,0,185
8,31/05/2024 21:41:17,60,1633,3,57,10.038366,0,171
8,31/05/2024 21:42:17,60,1741,3,94,10.313803,0,139
8,31/05/2024 21:43:17,60,1665,3,69,10.5479355,0,223
8,31/05/2024 21:44:17,60,1731,3,74,10.587519,0,202
8,31/05/2024 21:45:18,60,1691,2,69,10.225221,0,140
8,31/05/2024 21:46:18,60,1695,2,103,10.336121,0,163
8,31/05/2024 21:47:18,60,1550,3,147,11.1278515,0,193
8,31/05/2024 21:48:18,60,1715,3,59,10.259137,0,150
8,31/05/2024 21:49:18,60,1809,2,109,10.281247,0,168
8,31/05/2024 21:50:18,60,1787,3,99,9.858194,0,187
8,31/05/2024 21:51:18,60,1529,4,135,10.867812,0,168
8,31/05/2024 21:52:18,60,1571,3,77,11.2041235,0,118
8,31/05/2024 21:53:18,60,1800,3,84,10.424894,0,172
8,31/05/2024 21:54:18,60,1763,2,154,10.888251,0,110
8,31/05/2024 21:55:18,60,1688,3,108,10.517361,0,179
8,31/05/2024 21:56:18,60,1622,3,83,10.763092,0,160
8,31/05/2024 21:57:18,60,1734,3,79,10.171714,0,184
8,31/05/2024 21:58:18,60,1723,3,89,10.213498,0,118
8,31/05/2024 21:59:18,60,1572,3,76,10.751925,0,219
8,31/05/2024 22:00:18,60,1777,2,92,10.619095,0,215
8,31/05/2024 22:01:18,60,1722,2,204,10.856386,0,175
8,31/05/2024 22:02:18,60,1595,3,82,10.534559,0,140
8,31/05/2024 22:03:18,60,1818,3,194,10.947832,0,202
8,31/05/2024 22:04:18,60,1698,3,94,10.577975,0,124
8,31/05/2024 22:05:18,60,1731,3,61,10.167339,0,172
8,31/05/2024 22:06:18,60,1554,3,102,11.3268175,0,142
8,31/05/2024 22:07:18,60,1716,3,176,10.428817,0,251
8,31/05/2024 22:08:18,60,1648,3,88,10.433756,0,164
8,31/05/2024 22:09:18,60,1585,3,68,10.780765,0,137
8,31/05/2024 22:10:18,60,1649,3,81,10.264863,0,121
8,31/05/2024 22:11:19,60,1439,3,82,10.682359,0,139
8,31/05/2024 22:12:19,60,1705,3,137,10.529339,0,217
8,31/05/2024 22:13:19,60,1630,3,65,10.129482,0,178
8,31/05/2024 22:14:19,60,1738,3,113,10.712793,0,185
8,31/05/2024 22:15:19,60,1496,3,55,10.575008,0,159
8,31/05/2024 22:16:19,60,1576,3,81,10.711174,0,122
8,31/05/2024 22:17:19,60,1613,3,141,10.568571,0,171
8,31/05/2024 22:18:19,60,1541,3,84,10.389372,0,112
8,31/05/2024 22:19:19,60,1572,3,106,10.465936,0,205
8,31/05/2024 22:20:19,60,1570,3,117,10.737121,0,160
8,31/05/2024 22:21:19,60,1525,3,72,10.2710495,0,125
8,31/05/2024 22:22:19,60,1511,3,81,10.704635,0,166
8,31/05/2024 22:23:19,60,1462,4,78,10.6099615,0,201
8,31/05/2024 22:24:19,60,1526,3,95,10.259287,0,155
8,31/05/2024 22:25:19,60,1721,3,63,10.598822,0,159
8,31/05/2024 22:26:19,60,1448,3,66,10.477633,0,122
8,31/05/2024 22:27:19,60,1430,3,130,10.922914,0,158
8,31/05/2024 22:28:19,60,1661,3,74,10.524643,0,197
8,31/05/2024 22:29:19,60,1601,3,113,10.2914915,0,125
8,31/05/2024 22:30:19,60,1629,2,117,10.565129,0,147
8,31/05/2024 22:31:19,60,1438,3,52,10.632656,0,169
8,31/05/2024 22:32:19,60,1565,2,76,10.678943,0,210
8,31/05/2024 22:33:19,60,1519,3,114,10.77963,0,123
8,31/05/2024 22:34:19,60,1572,3,140,10.871383,0,126
8,31/05/2024 22:35:20,60,1448,2,74,10.095046,0,192
8,31/05/2024 22:36:20,60,1588,3,78,10.531504,0,176
8,31/05/2024 22:37:20,60,1530,3,89,10.460685,0,139
8,31/05/2024 22:38:20,60,1544,3,92,10.130982,0,167
8,31/05/2024 22:39:20,60,1512,3,145,10.3598585,0,173
8,31/05/2024 22:40:20,60,1489,3,104,10.40217,0,166
8,31/05/2024 22:41:20,60,1430,3,65,9.970981,0,152
8,31/05/2024 22:42:20,60,1491,3,97,10.779517,0,143
8,31/05/2024 22:43:20,60,1436,3,56,10.133897,0,132
8,31/05/2024 22:44:20,60,1461,3,111,10.269216,0,187
8,31/05/2024 22:45:20,60,1424,3,74,10.155755,0,138
8,31/05/2024 22:46:20,60,1442,3,86,10.3015375,0,151
8,31/05/2024 22:47:20,60,1406,3,59,9.986311,0,226
8,31/05/2024 22:48:20,60,1422,3,72,10.140828,0,196
8,31/05/2024 22:49:20,60,1452,2,68,10.152025,0,144
8,31/05/2024 22:50:20,60,1403,3,47,9.832737,0,119
8,31/05/2024 22:51:20,60,1363,2,50,10.050561,0,223
8,31/05/2024 22:52:20,60,1404,3,116,10.232702,0,165
8,31/05/2024 22:53:20,60,1401,2,83,10.259583,0,200
8,31/05/2024 22:54:20,60,1559,3,169,10.562535,0,175
8,31/05/2024 22:55:20,60,1323,3,122,10.094254,0,130
8,31/05/2024 22:56:20,60,1250,3,88,10.33955,0,148
8,31/05/2024 22:57:20,60,1427,3,53,10.044003,0,195
8,31/05/2024 22:58:20,60,1302,3,48,10.087092,0,109
8,31/05/2024 22:59:20,60,1261,3,103,10.778763,0,165
8,31/05/2024 23:00:21,60,1333,3,78,10.127566,0,175
8,31/05/2024 23:01:21,60,1305,2,65,10.536909,0,154
8,31/05/2024 23:02:21,60,1358,2,58,10.540237,0,149
8,31/05/2024 23:03:21,60,1362,3,149,10.45461,0,198
8,31/05/2024 23:04:21,60,1346,3,87,10.487976,0,225
8,31/05/2024 23:05:21,60,1283,2,64,10.05928,0,113
8,31/05/2024 23:06:21,60,1225,2,48,10.473111,0,112
8,31/05/2024 23:07:21,60,1265,2,57,10.526059,0,187
8,31/05/2024 23:08:21,60,1208,3,65,9.776001,0,178
8,31/05/2024 23:09:21,60,1300,3,72,9.975826,0,121
8,31/05/2024 23:10:21,60,1342,2,72,9.672695,0,188
8,31/05/2024 23:11:21,60,988,3,74,10.411342,0,119
8,31/05/2024 23:12:21,60,1301,3,62,10.322953,0,211
8,31/05/2024 23:13:21,60,1192,3,43,10.033218,0,126
8,31/05/2024 23:14:21,60,1221,2,65,10.045645,0,110
8,31/05/2024 23:15:21,60,1135,3,213,10.111005,0,133
8,31/05/2024 23:16:21,60,1139,2,121,11.065005,0,177
8,31/05/2024 23:17:21,60,1159,3,71,10.233123,0,139
8,31/05/2024 23:18:21,60,1228,3,52,9.963698,0,153
8,31/05/2024 23:19:21,60,1159,3,179,10.561796,0,168
8,31/05/2024 23:20:21,60,1236,3,94,10.227861,0,142
8,31/05/2024 23:21:21,60,1121,3,49,10.843299,0,128
8,31/05/2024 23:22:21,60,1289,2,49,10.264939,0,146
8,31/05/2024 23:23:21,60,1084,2,113,10.332709,0,202
8,31/05/2024 23:24:21,60,1240,3,145,10.443984,0,141
8,31/05/2024 23:25:21,60,1185,3,186,10.167812,0,142
8,31/05/2024 23:26:22,60,1284,2,43,9.971584,0,153
8,31/05/2024 23:27:22,60,1220,3,47,9.797177,0,156
8,31/05/2024 23:28:22,60,1199,3,76,10.49577,0,162
8,31/05/2024 23:29:22,60,1207,3,114,9.942862,0,171
8,31/05/2024 23:30:22,60,1308,3,93,10.252511,0,111
8,31/05/2024 23:31:22,60,1194,3,193,11.120643,0,150
8,31/05/2024 23:32:22,60,1207,3,162,11.164706,0,149
8,31/05/2024 23:33:22,60,1236,3,63,10.103361,0,199
8,31/05/2024 23:34:22,60,1339,3,117,10.15507,0,222
8,31/05/2024 23:35:22,60,1100,2,55,9.462604,0,129
8,31/05/2024 23:36:22,60,1100,3,71,10.557712,0,178
8,31/05/2024 23:37:22,60,1206,2,49,9.861344,0,149
8,31/05/2024 23:38:22,60,1110,3,49,9.903844,0,110
8,31/05/2024 23:39:22,60,1264,4,96,10.42549,0,233
8,31/05/2024 23:40:22,60,1198,3,73,10.346609,0,159
8,31/05/2024 23:41:22,60,1056,3,45,10.144231,0,136
8,31/05/2024 23:42:22,60,1237,3,61,10.360954,0,190
8,31/05/2024 23:43:22,60,1057,3,85,9.821326,0,143
8,31/05/2024 23:44:22,60,1205,3,69,10.144065,0,154
8,31/05/2024 23:45:22,60,1219,3,44,9.729024,0,183
8,31/05/2024 23:46:22,60,1007,3,53,10.253794,0,122
8,31/05/2024 23:47:22,60,1088,3,106,10.606341,0,191
8,31/05/2024 23:48:22,60,1157,3,83,10.424057,0,162
8,31/05/2024 23:49:22,60,1144,1,100,10.3076315,0,136
8,31/05/2024 23:50:22,60,1226,3,76,9.761595,0,171
8,31/05/2024 23:51:22,60,995,4,41,10.151169,0,136
8,31/05/2024 23:52:23,60,1170,3,51,10.094616,0,202
8,31/05/2024 23:53:23,60,955,3,41,9.829607,0,127
8,31/05/2024 23:54:23,60,1092,3,96,10.15084,0,109
8,31/05/2024 23:55:23,60,1061,3,83,10.171293,0,167
8,31/05/2024 23:56:23,60,974,3,53,10.172589,0,185
8,31/05/2024 23:57:23,60,995,4,55,9.933611,0,141
8,31/05/2024 23:58:23,60,936,3,39,10.171029,0,196
8,31/05/2024 23:59:23,60,861,4,48,9.897042,0,150
